Retrieving logs for app writeaudit-srv in org DevX SAP Web IDE_simmacohc / space dev as simmaco.ferriero@sap.com...

   2020-10-28T11:51:43.04+0000 [APP/PROC/WEB/0] OUT 2020-10-28 11:51:43.043  INFO 12 --- [nio-8080-exec-9] c.s.c.a.o.v4.processors.CdsProcessor     : Exception marked the ChangeSet 5 as cancelled: com/sap/xs/audit/message/ValidationError
   2020-10-28T11:51:43.04+0000 [APP/PROC/WEB/0] OUT 2020-10-28 11:51:43.045 ERROR 12 --- [nio-8080-exec-9] c.s.c.a.o.v4.processors.CdsProcessor     : com/sap/xs/audit/message/ValidationError
   2020-10-28T11:51:43.04+0000 [APP/PROC/WEB/0] OUT java.lang.NoClassDefFoundError: com/sap/xs/audit/message/ValidationError
   2020-10-28T11:51:43.04+0000 [APP/PROC/WEB/0] OUT 	at com.sap.xs.audit.client.impl.v2.AuditLogMessageFactoryImpl.createDataAccessAuditMessage(AuditLogMessageFactoryImpl.java:67) ~[audit-java-client-impl-2.0.6.jar:na]
   2020-10-28T11:51:43.04+0000 [APP/PROC/WEB/0] OUT 	at com.sap.cds.adapter.odata.v4.processors.CdsProcessor.delegateRequest(CdsProcessor.java:157) ~[cds-adapter-odata-v4-1.10.0.jar:na]
   2020-10-28T11:51:43.04+0000 [APP/PROC/WEB/0] OUT 	at com.sap.cds.adapter.odata.v4.processors.CdsProcessor.lambda$processRequest$1(CdsProcessor.java:118) ~[cds-adapter-odata-v4-1.10.0.jar:na]
   2020-10-28T11:51:43.04+0000 [APP/PROC/WEB/0] OUT 	at com.sap.cds.services.impl.runtime.RequestContextRunnerImpl.lambda$run$0(RequestContextRunnerImpl.java:148) ~[cds-services-impl-1.10.0.jar:na]
   2020-10-28T11:51:43.04+0000 [APP/PROC/WEB/0] OUT 	at com.sap.cds.services.impl.runtime.RequestContextRunnerImpl.run(RequestContextRunnerImpl.java:174) ~[cds-services-impl-1.10.0.jar:na]
   2020-10-28T11:51:43.04+0000 [APP/PROC/WEB/0] OUT 	at com.sap.cds.services.impl.runtime.RequestContextRunnerImpl.run(RequestContextRunnerImpl.java:147) ~[cds-services-impl-1.10.0.jar:na]
   2020-10-28T11:51:43.04+0000 [APP/PROC/WEB/0] OUT 	at com.sap.cds.adapter.odata.v4.processors.CdsProcessor.processRequest(CdsProcessor.java:115) ~[cds-adapter-odata-v4-1.10.0.jar:na]
   2020-10-28T11:51:43.04+0000 [APP/PROC/WEB/0] OUT 	at com.sap.cds.adapter.odata.v4.processors.CdsProcessor.lambda$processRequest$0(CdsProcessor.java:106) ~[cds-adapter-odata-v4-1.10.0.jar:na]
   2020-10-28T11:51:43.04+0000 [APP/PROC/WEB/0] OUT 	at com.sap.cds.services.impl.runtime.ChangeSetContextRunnerImpl.run(ChangeSetContextRunnerImpl.java:24) ~[cds-services-impl-1.10.0.jar:na]
   2020-10-28T11:51:43.04+0000 [APP/PROC/WEB/0] OUT 	at com.sap.cds.adapter.odata.v4.processors.CdsProcessor.processRequest(CdsProcessor.java:105) ~[cds-adapter-odata-v4-1.10.0.jar:na]
   2020-10-28T11:51:43.04+0000 [APP/PROC/WEB/0] OUT 	at com.sap.cds.adapter.odata.v4.processors.ODataProcessor.processRequest(ODataProcessor.java:349) ~[cds-adapter-odata-v4-1.10.0.jar:na]
   2020-10-28T11:51:43.04+0000 [APP/PROC/WEB/0] OUT 	at com.sap.cds.adapter.odata.v4.processors.ODataProcessor.processCollectionEntityRequest(ODataProcessor.java:157) ~[cds-adapter-odata-v4-1.10.0.jar:na]
   2020-10-28T11:51:43.04+0000 [APP/PROC/WEB/0] OUT 	at com.sap.cds.adapter.odata.v4.processors.OlingoProcessor.readEntityCollection(OlingoProcessor.java:98) ~[cds-adapter-odata-v4-1.10.0.jar:na]
   2020-10-28T11:51:43.04+0000 [APP/PROC/WEB/0] OUT 	at org.apache.olingo.server.core.ODataDispatcher.handleEntityCollectionDispatching(ODataDispatcher.java:539) ~[odata-v4-lib-1.10.0.jar:na]
   2020-10-28T11:51:43.04+0000 [APP/PROC/WEB/0] OUT 	at org.apache.olingo.server.core.ODataDispatcher.handleEntityDispatching(ODataDispatcher.java:521) ~[odata-v4-lib-1.10.0.jar:na]
   2020-10-28T11:51:43.04+0000 [APP/PROC/WEB/0] OUT 	at org.apache.olingo.server.core.ODataDispatcher.handleResourceDispatching(ODataDispatcher.java:153) ~[odata-v4-lib-1.10.0.jar:na]
   2020-10-28T11:51:43.04+0000 [APP/PROC/WEB/0] OUT 	at org.apache.olingo.server.core.ODataDispatcher.dispatch(ODataDispatcher.java:119) ~[odata-v4-lib-1.10.0.jar:na]
   2020-10-28T11:51:43.04+0000 [APP/PROC/WEB/0] OUT 	at org.apache.olingo.server.core.ODataHandlerImpl.processInternal(ODataHandlerImpl.java:170) ~[odata-v4-lib-1.10.0.jar:na]
   2020-10-28T11:51:43.04+0000 [APP/PROC/WEB/0] OUT 	at org.apache.olingo.server.core.ODataHandlerImpl.process(ODataHandlerImpl.java:86) ~[odata-v4-lib-1.10.0.jar:na]
   2020-10-28T11:51:43.04+0000 [APP/PROC/WEB/0] OUT 	at org.apache.olingo.server.core.ODataHttpHandlerImpl.process(ODataHttpHandlerImpl.java:75) ~[odata-v4-lib-1.10.0.jar:na]
   2020-10-28T11:51:43.04+0000 [APP/PROC/WEB/0] OUT 	at org.apache.olingo.server.core.ODataHttpHandlerImpl.process(ODataHttpHandlerImpl.java:89) ~[odata-v4-lib-1.10.0.jar:na]
   2020-10-28T11:51:43.04+0000 [APP/PROC/WEB/0] OUT 	at com.sap.cds.adapter.odata.v4.CdsODataV4Servlet.lambda$service$2(CdsODataV4Servlet.java:118) ~[cds-adapter-odata-v4-1.10.0.jar:na]
   2020-10-28T11:51:43.04+0000 [APP/PROC/WEB/0] OUT 	at com.sap.cds.services.impl.runtime.RequestContextRunnerImpl.lambda$run$0(RequestContextRunnerImpl.java:148) ~[cds-services-impl-1.10.0.jar:na]
   2020-10-28T11:51:43.04+0000 [APP/PROC/WEB/0] OUT 	at com.sap.cds.services.impl.runtime.RequestContextRunnerImpl.run(RequestContextRunnerImpl.java:174) ~[cds-services-impl-1.10.0.jar:na]
   2020-10-28T11:51:43.04+0000 [APP/PROC/WEB/0] OUT 	at com.sap.cds.services.impl.runtime.RequestContextRunnerImpl.run(RequestContextRunnerImpl.java:147) ~[cds-services-impl-1.10.0.jar:na]
   2020-10-28T11:51:43.04+0000 [APP/PROC/WEB/0] OUT 	at com.sap.cds.adapter.odata.v4.CdsODataV4Servlet.service(CdsODataV4Servlet.java:72) ~[cds-adapter-odata-v4-1.10.0.jar:na]
   2020-10-28T11:51:43.04+0000 [APP/PROC/WEB/0] OUT 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:733) ~[tomcat-embed-core-9.0.37.jar:4.0.FR]
   2020-10-28T11:51:43.04+0000 [APP/PROC/WEB/0] OUT 	at com.sap.cds.framework.spring.config.adapter.ServletAdapterRestController.handleRequest(ServletAdapterRestController.java:30) ~[cds-framework-spring-boot-1.10.0.jar:na]
   2020-10-28T11:51:43.04+0000 [APP/PROC/WEB/0] OUT 	at org.springframework.web.servlet.mvc.SimpleControllerHandlerAdapter.handle(SimpleControllerHandlerAdapter.java:52) ~[spring-webmvc-5.2.8.RELEASE.jar:5.2.8.RELEASE]
   2020-10-28T11:51:43.04+0000 [APP/PROC/WEB/0] OUT 	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1040) ~[spring-webmvc-5.2.8.RELEASE.jar:5.2.8.RELEASE]
   2020-10-28T11:51:43.04+0000 [APP/PROC/WEB/0] OUT 	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943) ~[spring-webmvc-5.2.8.RELEASE.jar:5.2.8.RELEASE]
   2020-10-28T11:51:43.04+0000 [APP/PROC/WEB/0] OUT 	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006) ~[spring-webmvc-5.2.8.RELEASE.jar:5.2.8.RELEASE]
   2020-10-28T11:51:43.04+0000 [APP/PROC/WEB/0] OUT 	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898) ~[spring-webmvc-5.2.8.RELEASE.jar:5.2.8.RELEASE]
   2020-10-28T11:51:43.04+0000 [APP/PROC/WEB/0] OUT 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:626) ~[tomcat-embed-core-9.0.37.jar:4.0.FR]
   2020-10-28T11:51:43.04+0000 [APP/PROC/WEB/0] OUT 	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883) ~[spring-webmvc-5.2.8.RELEASE.jar:5.2.8.RELEASE]
   2020-10-28T11:51:43.04+0000 [APP/PROC/WEB/0] OUT 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:733) ~[tomcat-embed-core-9.0.37.jar:4.0.FR]
   2020-10-28T11:51:43.04+0000 [APP/PROC/WEB/0] OUT 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231) ~[tomcat-embed-core-9.0.37.jar:9.0.37]
   2020-10-28T11:51:43.04+0000 [APP/PROC/WEB/0] OUT 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.37.jar:9.0.37]
   2020-10-28T11:51:43.04+0000 [APP/PROC/WEB/0] OUT 	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53) ~[tomcat-embed-websocket-9.0.37.jar:9.0.37]
   2020-10-28T11:51:43.04+0000 [APP/PROC/WEB/0] OUT 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.37.jar:9.0.37]
   2020-10-28T11:51:43.04+0000 [APP/PROC/WEB/0] OUT 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.37.jar:9.0.37]
   2020-10-28T11:51:43.04+0000 [APP/PROC/WEB/0] OUT 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:320) ~[spring-security-web-5.3.4.RELEASE.jar:5.3.4.RELEASE]
   2020-10-28T11:51:43.04+0000 [APP/PROC/WEB/0] OUT 	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:126) ~[spring-security-web-5.3.4.RELEASE.jar:5.3.4.RELEASE]
   2020-10-28T11:51:43.04+0000 [APP/PROC/WEB/0] OUT 	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:90) ~[spring-security-web-5.3.4.RELEASE.jar:5.3.4.RELEASE]
   2020-10-28T11:51:43.04+0000 [APP/PROC/WEB/0] OUT 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) ~[spring-security-web-5.3.4.RELEASE.jar:5.3.4.RELEASE]
   2020-10-28T11:51:43.04+0000 [APP/PROC/WEB/0] OUT 	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:118) ~[spring-security-web-5.3.4.RELEASE.jar:5.3.4.RELEASE]
   2020-10-28T11:51:43.04+0000 [APP/PROC/WEB/0] OUT 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) ~[spring-security-web-5.3.4.RELEASE.jar:5.3.4.RELEASE]
   2020-10-28T11:51:43.04+0000 [APP/PROC/WEB/0] OUT 	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:137) ~[spring-security-web-5.3.4.RELEASE.jar:5.3.4.RELEASE]
   2020-10-28T11:51:43.04+0000 [APP/PROC/WEB/0] OUT 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) ~[spring-security-web-5.3.4.RELEASE.jar:5.3.4.RELEASE]
   2020-10-28T11:51:43.04+0000 [APP/PROC/WEB/0] OUT 	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:111) ~[spring-security-web-5.3.4.RELEASE.jar:5.3.4.RELEASE]
   2020-10-28T11:51:43.04+0000 [APP/PROC/WEB/0] OUT 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) ~[spring-security-web-5.3.4.RELEASE.jar:5.3.4.RELEASE]
   2020-10-28T11:51:43.04+0000 [APP/PROC/WEB/0] OUT 	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:158) ~[spring-security-web-5.3.4.RELEASE.jar:5.3.4.RELEASE]
   2020-10-28T11:51:43.04+0000 [APP/PROC/WEB/0] OUT 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) ~[spring-security-web-5.3.4.RELEASE.jar:5.3.4.RELEASE]
   2020-10-28T11:51:43.04+0000 [APP/PROC/WEB/0] OUT 	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63) ~[spring-security-web-5.3.4.RELEASE.jar:5.3.4.RELEASE]
   2020-10-28T11:51:43.04+0000 [APP/PROC/WEB/0] OUT 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) ~[spring-security-web-5.3.4.RELEASE.jar:5.3.4.RELEASE]
   2020-10-28T11:51:43.04+0000 [APP/PROC/WEB/0] OUT 	at org.springframework.security.web.authentication.www.BasicAuthenticationFilter.doFilterInternal(BasicAuthenticationFilter.java:155) ~[spring-security-web-5.3.4.RELEASE.jar:5.3.4.RELEASE]
   2020-10-28T11:51:43.04+0000 [APP/PROC/WEB/0] OUT 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.2.8.RELEASE.jar:5.2.8.RELEASE]
   2020-10-28T11:51:43.04+0000 [APP/PROC/WEB/0] OUT 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) ~[spring-security-web-5.3.4.RELEASE.jar:5.3.4.RELEASE]
   2020-10-28T11:51:43.04+0000 [APP/PROC/WEB/0] OUT 	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:116) ~[spring-security-web-5.3.4.RELEASE.jar:5.3.4.RELEASE]
   2020-10-28T11:51:43.04+0000 [APP/PROC/WEB/0] OUT 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) ~[spring-security-web-5.3.4.RELEASE.jar:5.3.4.RELEASE]
   2020-10-28T11:51:43.04+0000 [APP/PROC/WEB/0] OUT 	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:92) ~[spring-security-web-5.3.4.RELEASE.jar:5.3.4.RELEASE]
   2020-10-28T11:51:43.04+0000 [APP/PROC/WEB/0] OUT 	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:77) ~[spring-security-web-5.3.4.RELEASE.jar:5.3.4.RELEASE]
   2020-10-28T11:51:43.04+0000 [APP/PROC/WEB/0] OUT 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.2.8.RELEASE.jar:5.2.8.RELEASE]
   2020-10-28T11:51:43.04+0000 [APP/PROC/WEB/0] OUT 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) ~[spring-security-web-5.3.4.RELEASE.jar:5.3.4.RELEASE]
   2020-10-28T11:51:43.04+0000 [APP/PROC/WEB/0] OUT 	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:105) ~[spring-security-web-5.3.4.RELEASE.jar:5.3.4.RELEASE]
   2020-10-28T11:51:43.04+0000 [APP/PROC/WEB/0] OUT 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) ~[spring-security-web-5.3.4.RELEASE.jar:5.3.4.RELEASE]
   2020-10-28T11:51:43.04+0000 [APP/PROC/WEB/0] OUT 	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:56) ~[spring-security-web-5.3.4.RELEASE.jar:5.3.4.RELEASE]
   2020-10-28T11:51:43.04+0000 [APP/PROC/WEB/0] OUT 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.2.8.RELEASE.jar:5.2.8.RELEASE]
   2020-10-28T11:51:43.04+0000 [APP/PROC/WEB/0] OUT 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) ~[spring-security-web-5.3.4.RELEASE.jar:5.3.4.RELEASE]
   2020-10-28T11:51:43.04+0000 [APP/PROC/WEB/0] OUT 	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:215) ~[spring-security-web-5.3.4.RELEASE.jar:5.3.4.RELEASE]
   2020-10-28T11:51:43.04+0000 [APP/PROC/WEB/0] OUT 	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:178) ~[spring-security-web-5.3.4.RELEASE.jar:5.3.4.RELEASE]
   2020-10-28T11:51:43.04+0000 [APP/PROC/WEB/0] OUT 	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:358) ~[spring-web-5.2.8.RELEASE.jar:5.2.8.RELEASE]
   2020-10-28T11:51:43.04+0000 [APP/PROC/WEB/0] OUT 	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:271) ~[spring-web-5.2.8.RELEASE.jar:5.2.8.RELEASE]
   2020-10-28T11:51:43.04+0000 [APP/PROC/WEB/0] OUT 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.37.jar:9.0.37]
   2020-10-28T11:51:43.04+0000 [APP/PROC/WEB/0] OUT 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.37.jar:9.0.37]
   2020-10-28T11:51:43.04+0000 [APP/PROC/WEB/0] OUT 	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-5.2.8.RELEASE.jar:5.2.8.RELEASE]
   2020-10-28T11:51:43.04+0000 [APP/PROC/WEB/0] OUT 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.2.8.RELEASE.jar:5.2.8.RELEASE]
   2020-10-28T11:51:43.04+0000 [APP/PROC/WEB/0] OUT 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.37.jar:9.0.37]
   2020-10-28T11:51:43.04+0000 [APP/PROC/WEB/0] OUT 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.37.jar:9.0.37]
   2020-10-28T11:51:43.04+0000 [APP/PROC/WEB/0] OUT 	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-5.2.8.RELEASE.jar:5.2.8.RELEASE]
   2020-10-28T11:51:43.04+0000 [APP/PROC/WEB/0] OUT 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.2.8.RELEASE.jar:5.2.8.RELEASE]
   2020-10-28T11:51:43.04+0000 [APP/PROC/WEB/0] OUT 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.37.jar:9.0.37]
   2020-10-28T11:51:43.04+0000 [APP/PROC/WEB/0] OUT 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.37.jar:9.0.37]
   2020-10-28T11:51:43.04+0000 [APP/PROC/WEB/0] OUT 	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-5.2.8.RELEASE.jar:5.2.8.RELEASE]
   2020-10-28T11:51:43.04+0000 [APP/PROC/WEB/0] OUT 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.2.8.RELEASE.jar:5.2.8.RELEASE]
   2020-10-28T11:51:43.04+0000 [APP/PROC/WEB/0] OUT 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.37.jar:9.0.37]
   2020-10-28T11:51:43.04+0000 [APP/PROC/WEB/0] OUT 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.37.jar:9.0.37]
   2020-10-28T11:51:43.04+0000 [APP/PROC/WEB/0] OUT 	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202) ~[tomcat-embed-core-9.0.37.jar:9.0.37]
   2020-10-28T11:51:43.04+0000 [APP/PROC/WEB/0] OUT 	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96) ~[tomcat-embed-core-9.0.37.jar:9.0.37]
   2020-10-28T11:51:43.04+0000 [APP/PROC/WEB/0] OUT 	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541) ~[tomcat-embed-core-9.0.37.jar:9.0.37]
   2020-10-28T11:51:43.04+0000 [APP/PROC/WEB/0] OUT 	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139) ~[tomcat-embed-core-9.0.37.jar:9.0.37]
   2020-10-28T11:51:43.04+0000 [APP/PROC/WEB/0] OUT 	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92) ~[tomcat-embed-core-9.0.37.jar:9.0.37]
   2020-10-28T11:51:43.04+0000 [APP/PROC/WEB/0] OUT 	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) ~[tomcat-embed-core-9.0.37.jar:9.0.37]
   2020-10-28T11:51:43.04+0000 [APP/PROC/WEB/0] OUT 	at org.apache.catalina.valves.RemoteIpValve.invoke(RemoteIpValve.java:747) ~[tomcat-embed-core-9.0.37.jar:9.0.37]
   2020-10-28T11:51:43.04+0000 [APP/PROC/WEB/0] OUT 	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343) ~[tomcat-embed-core-9.0.37.jar:9.0.37]
   2020-10-28T11:51:43.04+0000 [APP/PROC/WEB/0] OUT 	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:373) ~[tomcat-embed-core-9.0.37.jar:9.0.37]
   2020-10-28T11:51:43.04+0000 [APP/PROC/WEB/0] OUT 	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65) ~[tomcat-embed-core-9.0.37.jar:9.0.37]
   2020-10-28T11:51:43.04+0000 [APP/PROC/WEB/0] OUT 	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868) ~[tomcat-embed-core-9.0.37.jar:9.0.37]
   2020-10-28T11:51:43.04+0000 [APP/PROC/WEB/0] OUT 	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1589) ~[tomcat-embed-core-9.0.37.jar:9.0.37]
   2020-10-28T11:51:43.04+0000 [APP/PROC/WEB/0] OUT 	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) ~[tomcat-embed-core-9.0.37.jar:9.0.37]
   2020-10-28T11:51:43.04+0000 [APP/PROC/WEB/0] OUT 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) ~[na:1.8.0_261]
   2020-10-28T11:51:43.04+0000 [APP/PROC/WEB/0] OUT 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) ~[na:1.8.0_261]
   2020-10-28T11:51:43.04+0000 [APP/PROC/WEB/0] OUT 	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) ~[tomcat-embed-core-9.0.37.jar:9.0.37]
   2020-10-28T11:51:43.04+0000 [APP/PROC/WEB/0] OUT 	at java.lang.Thread.run(Thread.java:836) ~[na:1.8.0_261]
   2020-10-28T11:51:43.04+0000 [APP/PROC/WEB/0] OUT Caused by: java.lang.ClassNotFoundException: com.sap.xs.audit.message.ValidationError
